   freq	  % doc	sequence
 383679	  7.83%	e
 310747	  6.34%	t
 216009	  4.41%	i
 205901	  4.20%	a
 200897	  4.10%	n
 199975	  4.08%	s
 184693	  3.77%	o
 183304	  3.74%	r
 147593	  3.01%	c
 120626	  2.46%	l
 117601	  2.40%	:
 107899	  2.20%	m
 100684	  2.05%	p
  99823	  2.04%	d
  85970	  1.75%	u
  78196	  1.60%	f
  76612	  1.56%	h
  68236	  1.39%	*
  51518	  1.05%	(
  51516	  1.05%	)
  51025	  1.04%	x
  50759	  1.04%	/
  48757	  0.99%	y
  46835	  0.96%	g
  43456	  0.89%	_
  39547	  0.81%	.
  39387	  0.80%	b
  35008	  0.71%	,
  33978	  0.69%	;
  32617	  0.67%	v
  17606	  0.36%	w
  17508	  0.36%	@
  15589	  0.32%	-
  15136	  0.31%	<
  14865	  0.30%	>
  14700	  0.30%	&
  13887	  0.28%	}
  13886	  0.28%	{
  11261	  0.23%	0
  11016	  0.22%	=
  10848	  0.22%	"
   8566	  0.17%	k
   7998	  0.16%	q
   6345	  0.13%	1
   4518	  0.09%	2
   4471	  0.09%	#
   4454	  0.09%	+
   3052	  0.06%	z
   2761	  0.06%	3
   2170	  0.04%	\r
   2105	  0.04%	5
   1835	  0.04%	!
   1754	  0.04%	j
   1700	  0.03%	[
   1698	  0.03%	]
   1463	  0.03%	'
   1408	  0.03%	%
   1314	  0.03%	4
   1091	  0.02%	6
    821	  0.02%	7
    812	  0.02%	\\
    796	  0.02%	8
    771	  0.02%	|
    635	  0.01%	9
    585	  0.01%	~
94 unique sequences; 65 printed; 4901185 total characters
