hex	char	freq
0x2191	↑	1
0xa3	£	1
0xa7	§	1
0xaf	¯	1
0xbf	¿	1
0x2013	–	1
0xa4	¤	1
0x20ac	€	1
0xb0	°	1
0x2d8	˘	1
0x2228	∨	1
0x222a	∪	1
0x2193	↓	1
0xa1	¡	1
0x3b3	γ	1
0x2265	≥	1
0x2205	∅	1
0x220d	∍	1
0xa2	¢	1
0xa6	¦	1
0x3b4	δ	1
0xb6	¶	1
0x3c0	π	1
0x22c6	⋆	1
0x2227	∧	1
0x3b1	α	2
0x2264	≤	2
0x2080	₀	2
0x2218	∘	2
0x2026	…	2
0x221e	∞	2
0x2209	∉	2
0x22c5	⋅	2
0xe6	æ	2
0x2229	∩	2
0xac	¬	3
0x3b2	β	3
0x2022	•	3
0xb1	±	3
0xbb	»	4
0xfb01	ﬁ	4
0x220b	∋	4
0xa0	 	4
0xa9	©	4
0x2208	∈	5
0xf7	÷	5
0x2190	←	5
0x266f	♯	5
0x2018	‘	6
0xab	«	6
0x2261	≡	6
0x2019	’	6
0x201c	“	7
0x201d	”	7
0xb7	·	11
0x40	@	17
0x7e	~	23
0x5a	Z	27
0x5e	^	29
0xd7	×	30
0x51	Q	32
0x24	$	41
0x37	7	41
0x39	9	46
0x2192	→	48
0x38	8	49
0x4a	J	52
0x25	%	60
0x4b	K	72
0x2212	−	80
0x59	Y	92
0x36	6	99
0x26	&	117
0x5c	\	125
0x47	G	128
0x56	V	134
0x34	4	154
0x21	!	166
0x35	5	179
0x2014	—	185
0x58	X	221
0x3c	<	229
0x23	#	235
0x3e	>	259
0x48	H	285
0x55	U	291
0x57	W	298
0x33	3	337
0x4c	L	349
0x52	R	427
0x46	F	431
0x4e	N	442
0x7c	|	482
0x30	0	490
0x44	D	496
0x50	P	520
0x4d	M	577
0x7a	z	602
0x42	B	608
0x5d	]	612
0x5b	[	619
0x45	E	675
0x31	1	720
0x71	q	740
0x32	2	753
0x5f	_	764
0x7d	}	895
0x7b	{	898
0x2b	+	929
0x4f	O	944
0x3f	?	987
0x53	S	988
0x41	A	1141
0x43	C	1279
0x22	"	1312
0x9	\t	1340
0x27	'	1386
0x49	I	1395
0x54	T	1563
0x3b	;	1686
0x2a	*	1704
0x6a	j	1764
0x3d	=	2637
0x2f	/	2864
0x3a	:	2916
0x6b	k	2959
0x60	`	3017
0x78	x	3344
0x29	)	4273
0x28	(	4276
0x76	v	4973
0x2c	,	5201
0x77	w	6977
0x2e	.	7487
0x67	g	8700
0x79	y	9478
0x62	b	11127
0x2d	-	11391
0x66	f	11550
0x70	p	13066
0x6d	m	13711
0x75	u	15647
0x68	h	16298
0x64	d	17214
0xa	\n	18466
0x63	c	20908
0x6c	l	24057
0x72	r	30622
0x73	s	35949
0x69	i	36985
0x6e	n	38321
0x61	a	39996
0x6f	o	41045
0x74	t	47582
0x65	e	63519
0x20	 	128140
156 unique characters, 739541  in total.
