   freq	  % doc	sequence
2036893	  6.39%	1
2014381	  6.32%	0
1640206	  5.15%	2
1195687	  3.75%	e
1014033	  3.18%	3
 896367	  2.81%	t
 880291	  2.76%	5
 849881	  2.67%	4
 795457	  2.50%	6
 738105	  2.32%	7
 664324	  2.08%	i
 659861	  2.07%	n
 651498	  2.04%	a
 639608	  2.01%	s
 599837	  1.88%	8
 594124	  1.86%	r
 573767	  1.80%	9
 572201	  1.80%	o
 517349	  1.62%	.
 404432	  1.27%	c
 385428	  1.21%	l
 323062	  1.01%	d
 294200	  0.92%	p
 291121	  0.91%	u
 279476	  0.88%	m
 230938	  0.72%	:
 217025	  0.68%	h
 214961	  0.67%	f
 211618	  0.66%	g
 190601	  0.60%	_
 171128	  0.54%	)
 171078	  0.54%	(
 165483	  0.52%	,
 146936	  0.46%	b
 129734	  0.41%	/
 121597	  0.38%	y
 113254	  0.36%	*
 111544	  0.35%	-
 111342	  0.35%	;
 109604	  0.34%	v
  87615	  0.27%	w
  86009	  0.27%	x
  60196	  0.19%	"
  56988	  0.18%	k
  55541	  0.17%	+
  49988	  0.16%	=
  49802	  0.16%	{
  49791	  0.16%	}
  46669	  0.15%	>
  43058	  0.14%	<
  32387	  0.10%	&
  19610	  0.06%	@
  16566	  0.05%	#
  14878	  0.05%	q
  13630	  0.04%	z
   9986	  0.03%	\\
   9430	  0.03%	!
   9419	  0.03%	'
   8490	  0.03%	j
   6724	  0.02%	[
   6709	  0.02%	]
   4590	  0.01%	\u0435
   4176	  0.01%	\u043e
   4051	  0.01%	|
   3818	  0.01%	`
   3694	  0.01%	\u0430
   3650	  0.01%	\r
   3487	  0.01%	%
   3412	  0.01%	\u0438
   3247	  0.01%	?
743 unique sequences; 70 printed; 31862872 total characters
