   freq	  % doc	sequence
  81829	  8.78%	e
  62047	  6.66%	t
  52915	  5.68%	o
  52100	  5.59%	a
  48723	  5.23%	n
  48386	  5.19%	i
  46849	  5.03%	s
  39353	  4.22%	r
  30870	  3.31%	l
  27747	  2.98%	c
  22712	  2.44%	d
  21925	  2.35%	h
  20141	  2.16%	u
  18235	  1.96%	m
  17056	  1.83%	p
  15670	  1.68%	-
  15162	  1.63%	f
  14720	  1.58%	b
  11957	  1.28%	y
  11428	  1.23%	g
   9320	  1.00%	w
   9004	  0.97%	.
   6476	  0.69%	,
   6382	  0.68%	v
   4917	  0.53%	(
   4911	  0.53%	)
   4379	  0.47%	x
   3831	  0.41%	`
   3770	  0.40%	k
   3567	  0.38%	:
   3353	  0.36%	=
   3224	  0.35%	/
   2121	  0.23%	j
   1993	  0.21%	*
   1675	  0.18%	;
   1664	  0.18%	'
   1571	  0.17%	"
   1147	  0.12%	+
   1127	  0.12%	?
   1035	  0.11%	q
    997	  0.11%	{
    993	  0.11%	}
138 unique sequences; 42 printed; 931832 total characters
